
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'line' coverage: 103039
  New 'line' coverage: 103040
  New 'line' coverage: 103041
  New 'line' coverage: 103068
  New 'line' coverage: 103070
  New 'line' coverage: 103071
  New 'line' coverage: 103072
  New 'line' coverage: 103073
  New 'line' coverage: 103074
  New 'line' coverage: 103075
  New 'line' coverage: 103077
  New 'line' coverage: 103078
  New 'line' coverage: 103086
  New 'line' coverage: 103089
  New 'line' coverage: 103090
  New 'line' coverage: 103091
  New 'line' coverage: 103094
  New 'line' coverage: 103153
  New 'line' coverage: 103154
  New 'line' coverage: 111807
  New 'line' coverage: 115584
  New 'line' coverage: 115589
  New 'line' coverage: 115593
  New 'line' coverage: 115594
  New 'line' coverage: 115596
  New 'line' coverage: 115598
  New 'line' coverage: 115618
  New 'line' coverage: 115619
  New 'line' coverage: 115622
  New 'line' coverage: 115624
  New 'line' coverage: 115625
  New 'line' coverage: 115626
  New 'line' coverage: 115629
  New 'line' coverage: 115631
  New 'line' coverage: 115639
  New 'line' coverage: 115640
  New 'line' coverage: 115641
  New 'line' coverage: 126370
  New 'line' coverage: 126380
  New 'line' coverage: 126381
  New 'line' coverage: 126382
  New 'line' coverage: 126383
  New 'line' coverage: 126384
  New 'line' coverage: 126385
  New 'line' coverage: 126386
  New 'line' coverage: 126387
  New 'line' coverage: 126633
  New 'line' coverage: 126680
  New 'line' coverage: 126682
  New 'line' coverage: 126685
  New 'line' coverage: 126686
  New 'line' coverage: 127007
  New 'line' coverage: 127314
  New 'line' coverage: 127320
  New 'line' coverage: 127321
  New 'line' coverage: 127322
  New 'line' coverage: 127323
  New 'line' coverage: 127324
  New 'line' coverage: 127548
  New 'line' coverage: 127554
  New 'line' coverage: 127563
  New 'line' coverage: 127564
  New 'line' coverage: 127565
  New 'line' coverage: 127566
  New 'line' coverage: 127568
  New 'line' coverage: 127574
  New 'line' coverage: 127575
  New 'line' coverage: 127577
  New 'line' coverage: 127580
  New 'line' coverage: 127583
  New 'line' coverage: 127584
  New 'line' coverage: 127588
  New 'line' coverage: 127595
  New 'line' coverage: 127597
  New 'line' coverage: 127600
  New 'line' coverage: 127603
  New 'line' coverage: 127604
  New 'line' coverage: 127612
  New 'line' coverage: 127613
  New 'line' coverage: 127614
  New 'line' coverage: 127615
  New 'line' coverage: 127616
  New 'line' coverage: 127617
  New 'line' coverage: 127619
  New 'line' coverage: 127620
  New 'line' coverage: 127622
  New 'line' coverage: 127624
  New 'line' coverage: 127628
  New 'line' coverage: 127629
  New 'line' coverage: 127652
  New 'line' coverage: 127658
  New 'line' coverage: 127669
  New 'line' coverage: 127670
  New 'line' coverage: 127671
  New 'line' coverage: 127672
  New 'line' coverage: 127673
  New 'line' coverage: 127676
  New 'line' coverage: 127677
  New 'line' coverage: 127679
  New 'line' coverage: 127680
  New 'line' coverage: 127689
  New 'line' coverage: 127690
  New 'line' coverage: 127691
  New 'line' coverage: 127692
  New 'line' coverage: 127695
  New 'line' coverage: 129328
  New 'line' coverage: 129334
  New 'line' coverage: 129341
  New 'line' coverage: 129342
  New 'line' coverage: 129346
  New 'line' coverage: 129352
  New 'line' coverage: 129353
  New 'line' coverage: 129355
  New 'line' coverage: 129356
  New 'line' coverage: 129357
  New 'line' coverage: 129361
  New 'line' coverage: 129364
  New 'line' coverage: 129371
  New 'line' coverage: 129372
  New 'line' coverage: 129373
  New 'line' coverage: 129376
  New 'line' coverage: 129377
  New 'line' coverage: 129954
  New 'line' coverage: 129962
  New 'line' coverage: 129963
  New 'line' coverage: 130040
  New 'line' coverage: 130041
  New 'line' coverage: 130042
  New 'line' coverage: 130050
  New 'line' coverage: 130053
  New 'line' coverage: 130054
  New 'line' coverage: 130057
  New 'line' coverage: 130063
  New 'line' coverage: 130065
  New 'line' coverage: 130066
  New 'line' coverage: 130080
  New 'line' coverage: 130086
  New 'line' coverage: 130425
  New 'line' coverage: 130426
  New 'line' coverage: 130430
  New 'line' coverage: 130431
  New 'line' coverage: 130432
  New 'line' coverage: 130433
  New 'line' coverage: 130436
  New 'line' coverage: 130438
  New 'line' coverage: 130439
  New 'line' coverage: 130440
  New 'line' coverage: 130441
  New 'line' coverage: 130442
  New 'line' coverage: 130444
  New 'line' coverage: 130518
  New 'line' coverage: 130522
  New 'line' coverage: 130523
  New 'line' coverage: 130610
  New 'line' coverage: 130614
  New 'line' coverage: 130615
  New 'line' coverage: 130616
  New 'line' coverage: 130617
  New 'line' coverage: 130618
  New 'line' coverage: 130619
  New 'line' coverage: 130621
  New 'line' coverage: 130840
  New 'line' coverage: 130841
  New 'line' coverage: 130842
  New 'line' coverage: 130843
  New 'line' coverage: 130906
  New 'line' coverage: 130907
  New 'line' coverage: 130910
  New 'line' coverage: 130911
  New 'line' coverage: 130925
  New 'line' coverage: 130926
  New 'line' coverage: 130927
  New 'line' coverage: 130947
  New 'line' coverage: 130948
  New 'line' coverage: 130951
  New 'line' coverage: 130952
  New 'line' coverage: 130954
  New 'line' coverage: 130955
  New 'line' coverage: 130957
  New 'line' coverage: 130969
  New 'line' coverage: 130970
  New 'line' coverage: 130972
  New 'line' coverage: 130973
  New 'line' coverage: 130977
  New 'line' coverage: 130978
  New 'line' coverage: 130980
  New 'line' coverage: 130982
  New 'line' coverage: 130985
  New 'line' coverage: 131003
  New 'line' coverage: 131004
  New 'line' coverage: 131005
  New 'line' coverage: 131006
  New 'line' coverage: 131011
  New 'line' coverage: 131019
  New 'line' coverage: 131020
  New 'line' coverage: 131024
  New 'line' coverage: 131025
  New 'line' coverage: 131027
  New 'line' coverage: 131030
  New 'line' coverage: 131033
  New 'line' coverage: 131034
  New 'line' coverage: 131035
  New 'line' coverage: 131036
  New 'line' coverage: 131037
  New 'line' coverage: 131041
  New 'line' coverage: 131044
  New 'line' coverage: 131045
  New 'line' coverage: 131047
  New 'line' coverage: 131048
  New 'line' coverage: 131051
  New 'line' coverage: 131052
  New 'line' coverage: 131055
  New 'line' coverage: 131388
  New 'line' coverage: 131401
  New 'line' coverage: 131422
  New 'line' coverage: 131431
  New 'line' coverage: 131436
  New 'line' coverage: 131437
  New 'line' coverage: 131438
  New 'line' coverage: 131439
  New 'line' coverage: 131549
  New 'line' coverage: 131554
  New 'line' coverage: 131555
  New 'line' coverage: 131556
  New 'line' coverage: 131569
  New 'line' coverage: 131570
  New 'line' coverage: 131581
  New 'line' coverage: 131582
  New 'line' coverage: 131588
  New 'line' coverage: 131590
  New 'line' coverage: 131591
  New 'line' coverage: 131592
  New 'line' coverage: 131593
  New 'line' coverage: 131594
  New 'line' coverage: 131595
  New 'line' coverage: 131596
  New 'line' coverage: 131597
  New 'line' coverage: 131598
  New 'line' coverage: 131599
  New 'line' coverage: 131600
  New 'line' coverage: 131601
  New 'line' coverage: 131602
  New 'line' coverage: 131644
  New 'line' coverage: 131645
  New 'line' coverage: 131646
  New 'line' coverage: 131681
  New 'line' coverage: 131741
  New 'line' coverage: 131742
  New 'line' coverage: 131744
  New 'line' coverage: 131746
  New 'line' coverage: 131747
  New 'line' coverage: 131835
  New 'line' coverage: 131836
  New 'line' coverage: 131837
  New 'line' coverage: 131842
  New 'line' coverage: 131880
  New 'line' coverage: 131884
  New 'line' coverage: 131890
  New 'line' coverage: 131891
  New 'line' coverage: 131892
  New 'line' coverage: 131893
  New 'line' coverage: 131895
  New 'line' coverage: 131896
  New 'line' coverage: 131897
  New 'line' coverage: 131898
  New 'line' coverage: 131899
  New 'line' coverage: 131900
  New 'line' coverage: 131910
  New 'line' coverage: 131911
  New 'line' coverage: 131912
  New 'line' coverage: 131916
  New 'line' coverage: 131917
  New 'line' coverage: 131919
  New 'line' coverage: 131920
  New 'line' coverage: 131923
  New 'line' coverage: 131927
  New 'line' coverage: 131929
  New 'line' coverage: 131930
  New 'line' coverage: 131953
  New 'line' coverage: 132177
  New 'line' coverage: 132236
  New 'line' coverage: 132247
  New 'line' coverage: 132248
  New 'line' coverage: 132249
  New 'line' coverage: 132250
  New 'line' coverage: 132252
  New 'line' coverage: 132263
  New 'line' coverage: 132274
  New 'line' coverage: 132276
  New 'line' coverage: 132279
  New 'line' coverage: 132280
  New 'line' coverage: 132281
  New 'line' coverage: 132286
  New 'line' coverage: 132287
  New 'line' coverage: 132290
  New 'line' coverage: 132291
  New 'line' coverage: 132292
  New 'line' coverage: 132295
  New 'line' coverage: 138585
  New 'line' coverage: 138586
  New 'line' coverage: 138587
  New 'line' coverage: 138589
  New 'line' coverage: 138590
  New 'line' coverage: 141345
  New 'line' coverage: 141781
  New 'line' coverage: 141795
  New 'line' coverage: 141796
  New 'line' coverage: 141797
  New 'line' coverage: 141803
  New 'line' coverage: 141804
  New 'line' coverage: 141805
  New 'line' coverage: 141821
  New 'line' coverage: 141858
  New 'line' coverage: 141865
  New 'line' coverage: 141866
  New 'line' coverage: 141867
  New 'line' coverage: 141868
  New 'line' coverage: 141869
  New 'line' coverage: 141870
  New 'line' coverage: 141871
  New 'line' coverage: 141872
  New 'line' coverage: 141873
  New 'line' coverage: 141874
  New 'line' coverage: 141875
  New 'line' coverage: 141876
  New 'line' coverage: 144991
  New 'line' coverage: 145206
  New 'line' coverage: 145207
  New 'line' coverage: 145633
  New 'line' coverage: 146061
  New 'line' coverage: 146064
  New 'line' coverage: 146066
  New 'line' coverage: 146067
  New 'line' coverage: 146599
  New 'line' coverage: 146601
  New 'line' coverage: 153310
  New 'line' coverage: 153381
  New 'line' coverage: 27529
  New 'line' coverage: 27530
  New 'line' coverage: 27531
  New 'line' coverage: 27532
  New 'line' coverage: 27533
  New 'line' coverage: 27534
  New 'line' coverage: 27535
  New 'line' coverage: 27678
  New 'line' coverage: 27747
  New 'line' coverage: 27748
  New 'line' coverage: 27749
  New 'line' coverage: 27752
  New 'line' coverage: 27832
  New 'line' coverage: 27834
  New 'line' coverage: 27841
  New 'line' coverage: 27909
  New 'line' coverage: 27912
  New 'line' coverage: 27917
  New 'line' coverage: 27918
  New 'line' coverage: 27922
  New 'line' coverage: 27924
  New 'line' coverage: 27926
  New 'line' coverage: 27927
  New 'line' coverage: 27928
  New 'line' coverage: 27929
  New 'line' coverage: 27939
  New 'line' coverage: 27940
  New 'line' coverage: 27945
  New 'line' coverage: 27947
  New 'line' coverage: 27948
  New 'line' coverage: 27949
  New 'line' coverage: 27950
  New 'line' coverage: 27951
  New 'line' coverage: 27952
  New 'line' coverage: 27953
  New 'line' coverage: 27961
  New 'line' coverage: 27966
  New 'line' coverage: 27967
  New 'line' coverage: 27968
  New 'line' coverage: 27970
  New 'line' coverage: 27971
  New 'line' coverage: 27972
  New 'line' coverage: 27975
  New 'line' coverage: 27976
  New 'line' coverage: 27981
  New 'line' coverage: 27984
  New 'line' coverage: 27988
  New 'line' coverage: 27989
  New 'line' coverage: 27994
  New 'line' coverage: 27995
  New 'line' coverage: 27996
  New 'line' coverage: 27998
  New 'line' coverage: 28002
  New 'line' coverage: 28003
  New 'line' coverage: 28010
  New 'line' coverage: 28011
  New 'line' coverage: 28015
  New 'line' coverage: 28020
  New 'line' coverage: 28021
  New 'line' coverage: 28024
  New 'line' coverage: 28025
  New 'line' coverage: 28027
  New 'line' coverage: 28036
  New 'line' coverage: 28050
  New 'line' coverage: 28055
  New 'line' coverage: 28056
  New 'line' coverage: 28060
  New 'line' coverage: 28143
  New 'line' coverage: 28144
  New 'line' coverage: 28145
  New 'line' coverage: 28146
  New 'line' coverage: 30944
  New 'line' coverage: 31851
  New 'line' coverage: 74774
  New 'line' coverage: 74777
  New 'line' coverage: 74947
  New 'line' coverage: 75095
  New 'line' coverage: 75102
  New 'line' coverage: 75103
  New 'line' coverage: 75104
  New 'line' coverage: 75105
  New 'line' coverage: 75106
  New 'line' coverage: 75107
  New 'line' coverage: 75108
  New 'line' coverage: 75109
  New 'line' coverage: 75111
  New 'line' coverage: 75112
  New 'line' coverage: 75113
  New 'line' coverage: 75677
  New 'line' coverage: 75678
  New 'line' coverage: 75681
  New 'line' coverage: 75682
  New 'line' coverage: 75683
  New 'line' coverage: 75684
  New 'line' coverage: 75685
  New 'line' coverage: 75691
  New 'line' coverage: 80179
  New 'line' coverage: 82127
  New 'line' coverage: 82468
  New 'line' coverage: 82469
  New 'line' coverage: 82471
  New 'line' coverage: 82475
  New 'line' coverage: 82476
  New 'line' coverage: 82477
  New 'line' coverage: 82478
  New 'line' coverage: 82479
  New 'line' coverage: 82482
  New 'line' coverage: 82494
  New 'line' coverage: 82495
  New 'line' coverage: 82497
  New 'line' coverage: 85304
  New 'line' coverage: 85305
  New 'line' coverage: 85306
  New 'line' coverage: 85635
  New 'line' coverage: 85636
  New 'line' coverage: 86983
  New 'line' coverage: 86984
  New 'line' coverage: 86985
  New 'line' coverage: 87825
  New 'line' coverage: 87826
  New 'line' coverage: 87827
  New 'line' coverage: 87831
  New 'line' coverage: 87834
  New 'line' coverage: 88421
  New 'line' coverage: 88426
  New 'line' coverage: 90558
  New 'line' coverage: 90562
  New 'line' coverage: 90564
  New 'line' coverage: 90565
  New 'line' coverage: 90566
  New 'line' coverage: 90567
  New 'line' coverage: 90568
  New 'line' coverage: 90569
  New 'line' coverage: 90570
  New 'line' coverage: 90571
  New 'line' coverage: 90572
  New 'line' coverage: 90573
  New 'line' coverage: 90574
  New 'line' coverage: 90575
  New 'line' coverage: 90580
  New 'line' coverage: 90589
  New 'line' coverage: 90590
  New 'line' coverage: 90607
  New 'line' coverage: 90608
  New 'line' coverage: 90609
  New 'line' coverage: 90619
  New 'line' coverage: 90624
  New 'line' coverage: 90628
  New 'line' coverage: 90630
  New 'line' coverage: 90682
  New 'line' coverage: 90685
  New 'line' coverage: 90692
  New 'line' coverage: 90695
  New 'line' coverage: 90699
  New 'line' coverage: 90701
  New 'line' coverage: 96549
  New 'line' coverage: 96596
  New 'line' coverage: 96610
  New 'line' coverage: 96624
  New 'line' coverage: 96625
  New 'line' coverage: 96626
  New 'line' coverage: 96628
  New 'line' coverage: 96632
  New 'line' coverage: 96637
  New 'line' coverage: 96640
  New 'line' coverage: 96644
  New 'line' coverage: 97181
  New 'line' coverage: 97182
  New 'line' coverage: 97189
  New 'line' coverage: 97191
  New 'line' coverage: 97192
  New 'line' coverage: 97193
  New 'line' coverage: 97194
  New 'line' coverage: 97196
  New 'line' coverage: 97198
  New 'line' coverage: 97220
  New 'line' coverage: 98188
  New 'line' coverage: 98190
  New 'line' coverage: 98191
  New 'line' coverage: 98192
  New 'line' coverage: 98193
  New 'line' coverage: 98194
  New 'line' coverage: 98195
  New 'line' coverage: 98196
  New 'line' coverage: 98198
  New 'line' coverage: 98242
  New 'line' coverage: 98243
  New 'line' coverage: 98244

[+] AFL test case: id:000008,orig:6039.sql (8 / 10), cycle: 0
    lines......: 25.3% (14626 of 57824 lines)
    functions..: 29.9% (858 of 2873 functions)
    branches...: 17.3% (8687 of 50092 branches)

    Coverage diff id:000007,orig:4677.sql id:000008,orig:6039.sql
diff id:000007,orig:4677.sql -> id:000008,orig:6039.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: autoVacuumCommit()
  New 'function' coverage: btreeDropTable()
  New 'function' coverage: btreeRestoreCursorPosition()
  New 'function' coverage: destroyRootPage()
  New 'function' coverage: destroyTable()
  New 'function' coverage: exprIsDeterministic()
  New 'function' coverage: exprNodeIsDeterministic()
  New 'function' coverage: finalDbSize()
  New 'function' coverage: freePage2()
  New 'function' coverage: getAutoVacuum()
  New 'function' coverage: incrVacuumStep()
  New 'function' coverage: ptrmapGet()
  New 'function' coverage: ptrmapPut()
  New 'function' coverage: ptrmapPutOvflPtr.isra.371()
  New 'function' coverage: removeElementGivenHash()
  New 'function' coverage: setStrAccumError()
  New 'function' coverage: sqlite3BtreeDelete()
  New 'function' coverage: sqlite3BtreeDropTable()
  New 'function' coverage: sqlite3ClearStatTables()
  New 'function' coverage: sqlite3CodeDropTable()
  New 'function' coverage: sqlite3FkActions()
  New 'function' coverage: sqlite3FkDropTable()
  New 'function' coverage: sqlite3GenerateRowDelete()
  New 'function' coverage: sqlite3UnlinkAndDeleteTable()
  New 'function' coverage: sqlite3VdbeAddOpList.isra.341()
  New 'function' coverage: sqliteViewResetAll()
  New 'line' coverage: 101791
  New 'line' coverage: 101792
  New 'line' coverage: 106867
  New 'line' coverage: 106868
  New 'line' coverage: 108334
  New 'line' coverage: 108343
  New 'line' coverage: 108344
  New 'line' coverage: 108345
  New 'line' coverage: 108346
  New 'line' coverage: 108347
  New 'line' coverage: 108455
  New 'line' coverage: 108456
  New 'line' coverage: 110169
  New 'line' coverage: 110172
  New 'line' coverage: 110235
  New 'line' coverage: 110236
  New 'line' coverage: 110237
  New 'line' coverage: 110238
  New 'line' coverage: 110239
  New 'line' coverage: 110240
  New 'line' coverage: 110251
  New 'line' coverage: 110253
  New 'line' coverage: 110255
  New 'line' coverage: 110256
  New 'line' coverage: 110264
  New 'line' coverage: 110281
  New 'line' coverage: 110282
  New 'line' coverage: 110286
  New 'line' coverage: 110288
  New 'line' coverage: 110289
  New 'line' coverage: 110291
  New 'line' coverage: 110298
  New 'line' coverage: 110299
  New 'line' coverage: 110301
  New 'line' coverage: 110303
  New 'line' coverage: 110304
  New 'line' coverage: 110306
  New 'line' coverage: 110313
  New 'line' coverage: 110320
  New 'line' coverage: 110321
  New 'line' coverage: 110323
  New 'line' coverage: 110324
  New 'line' coverage: 110331
  New 'line' coverage: 110336
  New 'line' coverage: 110338
  New 'line' coverage: 110340
  New 'line' coverage: 110342
  New 'line' coverage: 110344
  New 'line' coverage: 110347
  New 'line' coverage: 110356
  New 'line' coverage: 110357
  New 'line' coverage: 110370
  New 'line' coverage: 110385
  New 'line' coverage: 110388
  New 'line' coverage: 110389
  New 'line' coverage: 110395
  New 'line' coverage: 110399
  New 'line' coverage: 110400
  New 'line' coverage: 110401
  New 'line' coverage: 110402
  New 'line' coverage: 110429
  New 'line' coverage: 110435
  New 'line' coverage: 110441
  New 'line' coverage: 110442
  New 'line' coverage: 110443
  New 'line' coverage: 110444
  New 'line' coverage: 110447
  New 'line' coverage: 110454
  New 'line' coverage: 110459
  New 'line' coverage: 110462
  New 'line' coverage: 110465
  New 'line' coverage: 110468
  New 'line' coverage: 110473
  New 'line' coverage: 110484
  New 'line' coverage: 110488
  New 'line' coverage: 110497
  New 'line' coverage: 110498
  New 'line' coverage: 110499
  New 'line' coverage: 110500
  New 'line' coverage: 110501
  New 'line' coverage: 110502
  New 'line' coverage: 110504
  New 'line' coverage: 112129
  New 'line' coverage: 113403
  New 'line' coverage: 113404
  New 'line' coverage: 113405
  New 'line' coverage: 113406
  New 'line' coverage: 113408
  New 'line' coverage: 113409
  New 'line' coverage: 113410
  New 'line' coverage: 113433
  New 'line' coverage: 113434
  New 'line' coverage: 113435
  New 'line' coverage: 113438
  New 'line' coverage: 113441
  New 'line' coverage: 113446
  New 'line' coverage: 113454
  New 'line' coverage: 113455
  New 'line' coverage: 113458
  New 'line' coverage: 113462
  New 'line' coverage: 113463
  New 'line' coverage: 113464
  New 'line' coverage: 113468
  New 'line' coverage: 113469
  New 'line' coverage: 113470
  New 'line' coverage: 113471
  New 'line' coverage: 113472
  New 'line' coverage: 113490
  New 'line' coverage: 113491
  New 'line' coverage: 113501
  New 'line' coverage: 113502
  New 'line' coverage: 113503
  New 'line' coverage: 113504
  New 'line' coverage: 113507
  New 'line' coverage: 113511
  New 'line' coverage: 113517
  New 'line' coverage: 113519
  New 'line' coverage: 113540
  New 'line' coverage: 113556
  New 'line' coverage: 113557
  New 'line' coverage: 113562
  New 'line' coverage: 113563
  New 'line' coverage: 113564
  New 'line' coverage: 113654
  New 'line' coverage: 113667
  New 'line' coverage: 113668
  New 'line' coverage: 113680
  New 'line' coverage: 113681
  New 'line' coverage: 113682
  New 'line' coverage: 113690
  New 'line' coverage: 113753
  New 'line' coverage: 113754
  New 'line' coverage: 113755
  New 'line' coverage: 113756
  New 'line' coverage: 113757
  New 'line' coverage: 113760
  New 'line' coverage: 113763
  New 'line' coverage: 113766
  New 'line' coverage: 113767
  New 'line' coverage: 113773
  New 'line' coverage: 113776
  New 'line' coverage: 113783
  New 'line' coverage: 113785
  New 'line' coverage: 116680
  New 'line' coverage: 116681
  New 'line' coverage: 116682
  New 'line' coverage: 117330
  New 'line' coverage: 117342
  New 'line' coverage: 117353
  New 'line' coverage: 122261
  New 'line' coverage: 122263
  New 'line' coverage: 122264
  New 'line' coverage: 122265
  New 'line' coverage: 122266
  New 'line' coverage: 122267
  New 'line' coverage: 122587
  New 'line' coverage: 122861
  New 'line' coverage: 122863
  New 'line' coverage: 122866
  New 'line' coverage: 122868
  New 'line' coverage: 122874
  New 'line' coverage: 122875
  New 'line' coverage: 122890
  New 'line' coverage: 122892
  New 'line' coverage: 122894
  New 'line' coverage: 122895
  New 'line' coverage: 122896
  New 'line' coverage: 122897
  New 'line' coverage: 122898
  New 'line' coverage: 135113
  New 'line' coverage: 135114
  New 'line' coverage: 145775
  New 'line' coverage: 145776
  New 'line' coverage: 145788
  New 'line' coverage: 145790
  New 'line' coverage: 145791
  New 'line' coverage: 145792
  New 'line' coverage: 145793
  New 'line' coverage: 145794
  New 'line' coverage: 145795
  New 'line' coverage: 153534
  New 'line' coverage: 153535
  New 'line' coverage: 153929
  New 'line' coverage: 153932
  New 'line' coverage: 27542
  New 'line' coverage: 27544
  New 'line' coverage: 27545
  New 'line' coverage: 27546
  New 'line' coverage: 27547
  New 'line' coverage: 28306
  New 'line' coverage: 28307
  New 'line' coverage: 30600
  New 'line' coverage: 30602
  New 'line' coverage: 32208
  New 'line' coverage: 32214
  New 'line' coverage: 32217
  New 'line' coverage: 32219
  New 'line' coverage: 32220
  New 'line' coverage: 32222
  New 'line' coverage: 32230
  New 'line' coverage: 32231
  New 'line' coverage: 32232
  New 'line' coverage: 32237
  New 'line' coverage: 32274
  New 'line' coverage: 48493
  New 'line' coverage: 48494
  New 'line' coverage: 52935
  New 'line' coverage: 54800
  New 'line' coverage: 55030
  New 'line' coverage: 63911
  New 'line' coverage: 64234
  New 'line' coverage: 64236
  New 'line' coverage: 64239
  New 'line' coverage: 64242
  New 'line' coverage: 64243
  New 'line' coverage: 64246
  New 'line' coverage: 64248
  New 'line' coverage: 64249
  New 'line' coverage: 64250
  New 'line' coverage: 64252
  New 'line' coverage: 64253
  New 'line' coverage: 64361
  New 'line' coverage: 64362
  New 'line' coverage: 64363
  New 'line' coverage: 64364
  New 'line' coverage: 64365
  New 'line' coverage: 64381
  New 'line' coverage: 64388
  New 'line' coverage: 64395
  New 'line' coverage: 64399
  New 'line' coverage: 64400
  New 'line' coverage: 64401
  New 'line' coverage: 64405
  New 'line' coverage: 64412
  New 'line' coverage: 64413
  New 'line' coverage: 64418
  New 'line' coverage: 64420
  New 'line' coverage: 64422
  New 'line' coverage: 64423
  New 'line' coverage: 64424
  New 'line' coverage: 64425
  New 'line' coverage: 64430
  New 'line' coverage: 64440
  New 'line' coverage: 64449
  New 'line' coverage: 64450
  New 'line' coverage: 64451
  New 'line' coverage: 64454
  New 'line' coverage: 64456
  New 'line' coverage: 64457
  New 'line' coverage: 64463
  New 'line' coverage: 64464
  New 'line' coverage: 64466
  New 'line' coverage: 64467
  New 'line' coverage: 64772
  New 'line' coverage: 64774
  New 'line' coverage: 64776
  New 'line' coverage: 64777
  New 'line' coverage: 64785
  New 'line' coverage: 67130
  New 'line' coverage: 67137
  New 'line' coverage: 67141
  New 'line' coverage: 67142
  New 'line' coverage: 67146
  New 'line' coverage: 67147
  New 'line' coverage: 67150
  New 'line' coverage: 67154
  New 'line' coverage: 67155
  New 'line' coverage: 67178
  New 'line' coverage: 67211
  New 'line' coverage: 67226
  New 'line' coverage: 67231
  New 'line' coverage: 67232
  New 'line' coverage: 67233
  New 'line' coverage: 67234
  New 'line' coverage: 67235
  New 'line' coverage: 67237
  New 'line' coverage: 67241
  New 'line' coverage: 67294
  New 'line' coverage: 67295
  New 'line' coverage: 67296
  New 'line' coverage: 67300
  New 'line' coverage: 67302
  New 'line' coverage: 67308
  New 'line' coverage: 67309
  New 'line' coverage: 67317
  New 'line' coverage: 67318
  New 'line' coverage: 67319
  New 'line' coverage: 67320
  New 'line' coverage: 67321
  New 'line' coverage: 67323
  New 'line' coverage: 67324
  New 'line' coverage: 67326
  New 'line' coverage: 67327
  New 'line' coverage: 67328
  New 'line' coverage: 67329
  New 'line' coverage: 67330
  New 'line' coverage: 67331
  New 'line' coverage: 67332
  New 'line' coverage: 67334
  New 'line' coverage: 67380
  New 'line' coverage: 67381
  New 'line' coverage: 67387
  New 'line' coverage: 69073
  New 'line' coverage: 69074
  New 'line' coverage: 69077
  New 'line' coverage: 69532
  New 'line' coverage: 69535
  New 'line' coverage: 69536
  New 'line' coverage: 69537
  New 'line' coverage: 69538
  New 'line' coverage: 69540
  New 'line' coverage: 69541
  New 'line' coverage: 69542
  New 'line' coverage: 69581
  New 'line' coverage: 69582
  New 'line' coverage: 69583
  New 'line' coverage: 69584
  New 'line' coverage: 69593
  New 'line' coverage: 69596
  New 'line' coverage: 69597
  New 'line' coverage: 69598
  New 'line' coverage: 69604
  New 'line' coverage: 69605
  New 'line' coverage: 69606
  New 'line' coverage: 69607
  New 'line' coverage: 69609
  New 'line' coverage: 69624
  New 'line' coverage: 69625
  New 'line' coverage: 69626
  New 'line' coverage: 69636
  New 'line' coverage: 69691
  New 'line' coverage: 69694
  New 'line' coverage: 69695
  New 'line' coverage: 69698
  New 'line' coverage: 69699
  New 'line' coverage: 69700
  New 'line' coverage: 69704
  New 'line' coverage: 69705
  New 'line' coverage: 69707
  New 'line' coverage: 69708
  New 'line' coverage: 69709
  New 'line' coverage: 69712
  New 'line' coverage: 72231
  New 'line' coverage: 72232
  New 'line' coverage: 72233
  New 'line' coverage: 72240
  New 'line' coverage: 72241
  New 'line' coverage: 72250
  New 'line' coverage: 72256
  New 'line' coverage: 72257
  New 'line' coverage: 72258
  New 'line' coverage: 72259
  New 'line' coverage: 72260
  New 'line' coverage: 72271
  New 'line' coverage: 72272
  New 'line' coverage: 72273
  New 'line' coverage: 72278
  New 'line' coverage: 72279
  New 'line' coverage: 72292
  New 'line' coverage: 72300
  New 'line' coverage: 72307
  New 'line' coverage: 72308
  New 'line' coverage: 72314
  New 'line' coverage: 72315
  New 'line' coverage: 72316
  New 'line' coverage: 72317
  New 'line' coverage: 72318
  New 'line' coverage: 72325
  New 'line' coverage: 72369
  New 'line' coverage: 72370
  New 'line' coverage: 72380
  New 'line' coverage: 72381
  New 'line' coverage: 72393
  New 'line' coverage: 72394
  New 'line' coverage: 72395
  New 'line' coverage: 72396
  New 'line' coverage: 72398
  New 'line' coverage: 72401
  New 'line' coverage: 72441
  New 'line' coverage: 72447
  New 'line' coverage: 72448
  New 'line' coverage: 72453
  New 'line' coverage: 72454
  New 'line' coverage: 72455
  New 'line' coverage: 72464
  New 'line' coverage: 72465
  New 'line' coverage: 72469
  New 'line' coverage: 72520
  New 'line' coverage: 72524
  New 'line' coverage: 72525
  New 'line' coverage: 72535
  New 'line' coverage: 72536
  New 'line' coverage: 72538
  New 'line' coverage: 72685
  New 'line' coverage: 72687
  New 'line' coverage: 72688
  New 'line' coverage: 72693
  New 'line' coverage: 72697
  New 'line' coverage: 72698
  New 'line' coverage: 72699
  New 'line' coverage: 72700
