
*** Imported 17 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 17), cycle: 0
    lines......: 13.5% (7787 of 57734 lines)
    functions..: 18.5% (533 of 2878 functions)
    branches...: 8.2% (3921 of 47933 branches)

    Coverage diff (init) id:000000,orig:26286.sql
  New 'line' coverage: 80976
  New 'line' coverage: 80978
  New 'line' coverage: 80981
  New 'line' coverage: 80984
  New 'line' coverage: 80987
  New 'line' coverage: 80994
  New 'line' coverage: 80995
  New 'line' coverage: 80996
  New 'line' coverage: 82009
  New 'line' coverage: 85566
  New 'line' coverage: 85567
  New 'line' coverage: 85568
  New 'line' coverage: 85569
  New 'line' coverage: 85570
  New 'line' coverage: 86403
  New 'line' coverage: 86404
  New 'line' coverage: 86406
  New 'line' coverage: 86704
  New 'line' coverage: 86706
  New 'line' coverage: 86708
  New 'line' coverage: 86724
  New 'line' coverage: 86725
  New 'line' coverage: 86726
  New 'line' coverage: 86727
  New 'line' coverage: 87105
  New 'line' coverage: 87115
  New 'line' coverage: 87116
  New 'line' coverage: 87127
  New 'line' coverage: 87128
  New 'line' coverage: 87135
  New 'line' coverage: 87143
  New 'line' coverage: 87144
  New 'line' coverage: 87145
  New 'line' coverage: 87149
  New 'line' coverage: 87150
  New 'line' coverage: 87151
  New 'line' coverage: 87152
  New 'line' coverage: 87156
  New 'line' coverage: 87157
  New 'line' coverage: 87158
  New 'line' coverage: 87164
  New 'line' coverage: 87165
  New 'line' coverage: 87166
  New 'line' coverage: 87167
  New 'line' coverage: 87172
  New 'line' coverage: 87176
  New 'line' coverage: 87177
  New 'line' coverage: 87178
  New 'line' coverage: 87183
  New 'line' coverage: 87186
  New 'line' coverage: 87199
  New 'line' coverage: 87200
  New 'line' coverage: 87215
  New 'line' coverage: 87216
  New 'line' coverage: 87217
  New 'line' coverage: 87218
  New 'line' coverage: 87219
  New 'line' coverage: 87222
  New 'line' coverage: 87228
  New 'line' coverage: 87229
  New 'line' coverage: 87230
  New 'line' coverage: 87234
  New 'line' coverage: 87243
  New 'line' coverage: 87247
  New 'line' coverage: 87254
  New 'line' coverage: 87263
  New 'line' coverage: 87264
  New 'line' coverage: 87267
  New 'line' coverage: 87268
  New 'line' coverage: 87269
  New 'line' coverage: 87273
  New 'line' coverage: 87407
  New 'line' coverage: 87409
  New 'line' coverage: 87410
  New 'line' coverage: 87413
  New 'line' coverage: 87414
  New 'line' coverage: 87415
  New 'line' coverage: 87421
  New 'line' coverage: 87422
  New 'line' coverage: 87784
  New 'line' coverage: 87797
  New 'line' coverage: 87798
  New 'line' coverage: 87808
  New 'line' coverage: 87809
  New 'line' coverage: 87810
  New 'line' coverage: 87811
  New 'line' coverage: 87812
  New 'line' coverage: 87814
  New 'line' coverage: 87815
  New 'line' coverage: 87817
  New 'line' coverage: 87823
  New 'line' coverage: 87836
  New 'line' coverage: 87837
  New 'line' coverage: 87839
  New 'line' coverage: 87842
  New 'line' coverage: 87844
  New 'line' coverage: 87845
  New 'line' coverage: 87846
  New 'line' coverage: 89037
  New 'line' coverage: 89042
  New 'line' coverage: 89045
  New 'line' coverage: 89051
  New 'line' coverage: 89068
  New 'line' coverage: 89069
  New 'line' coverage: 89073
  New 'line' coverage: 89074
  New 'line' coverage: 89075
  New 'line' coverage: 89178
  New 'line' coverage: 89185
  New 'line' coverage: 89188
  New 'line' coverage: 89189
  New 'line' coverage: 89194
  New 'line' coverage: 89196
  New 'line' coverage: 89197
  New 'line' coverage: 89201
  New 'line' coverage: 89202
  New 'line' coverage: 89203
  New 'line' coverage: 89204
  New 'line' coverage: 89205
  New 'line' coverage: 89206
  New 'line' coverage: 89208
  New 'line' coverage: 90719
  New 'line' coverage: 90725
  New 'line' coverage: 90726
  New 'line' coverage: 90732
  New 'line' coverage: 90733
  New 'line' coverage: 90738
  New 'line' coverage: 90739
  New 'line' coverage: 90741
  New 'line' coverage: 90757
  New 'line' coverage: 90766
  New 'line' coverage: 90767
  New 'line' coverage: 90779
  New 'line' coverage: 90780
  New 'line' coverage: 90781
  New 'line' coverage: 90782
  New 'line' coverage: 90786
  New 'line' coverage: 90791
  New 'line' coverage: 90792
  New 'line' coverage: 90798
  New 'line' coverage: 90837
  New 'line' coverage: 90838
  New 'line' coverage: 90840
  New 'line' coverage: 90841
  New 'line' coverage: 90842
  New 'line' coverage: 90843
  New 'line' coverage: 90844
  New 'line' coverage: 90845
  New 'line' coverage: 90860
  New 'line' coverage: 90862
  New 'line' coverage: 90863
  New 'line' coverage: 90864
  New 'line' coverage: 90915
  New 'line' coverage: 95314
  New 'line' coverage: 95315
  New 'line' coverage: 95316
  New 'line' coverage: 95317
  New 'line' coverage: 95318
  New 'line' coverage: 95319
  New 'line' coverage: 95320
  New 'line' coverage: 95321
  New 'line' coverage: 95322
  New 'line' coverage: 95324
  New 'line' coverage: 95414
  New 'line' coverage: 99438
  New 'line' coverage: 99439

[+] AFL test case: id:000013,orig:29316.sql (13 / 17), cycle: 0
    lines......: 27.1% (15670 of 57734 lines)
    functions..: 30.0% (862 of 2878 functions)
    branches...: 19.0% (9112 of 47933 branches)

    Coverage diff id:000012,orig:28898.sql id:000013,orig:29316.sql
diff id:000012,orig:28898.sql -> id:000013,orig:29316.sql
Src file: /afl-rb/code1/sqlite3.c
  New 'function' coverage: generateWithRecursiveQuery()
  New 'function' coverage: heightOfSelect()
  New 'function' coverage: multiSelectCollSeq.isra.337()
  New 'function' coverage: multiSelectOrderByKeyInfo()
  New 'function' coverage: parserAddExprIdListTerm()
  New 'function' coverage: pushDownWhereTerms()
  New 'function' coverage: sqlite3ColumnsFromExprList.isra.388()
  New 'function' coverage: sqlite3ExprAddCollateString()
  New 'function' coverage: sqlite3IdListDup()
  New 'function' coverage: sqlite3SelectAddColumnTypeAndCollation()
  New 'function' coverage: sqlite3SelectDup()
  New 'function' coverage: sqlite3SrcListDup()
  New 'function' coverage: sqlite3WindowListDup()
  New 'function' coverage: sqlite3WithAdd()
  New 'function' coverage: sqlite3WithDelete()
  New 'function' coverage: translateColumnToCopy.isra.177()
  New 'function' coverage: valueBytes()
  New 'function' coverage: withDup()
  New 'line' coverage: 101316
  New 'line' coverage: 101519
  New 'line' coverage: 101522
  New 'line' coverage: 101523
  New 'line' coverage: 103154
  New 'line' coverage: 112415
  New 'line' coverage: 112422
  New 'line' coverage: 112428
  New 'line' coverage: 112429
  New 'line' coverage: 112438
  New 'line' coverage: 112442
  New 'line' coverage: 112446
  New 'line' coverage: 112452
  New 'line' coverage: 112453
  New 'line' coverage: 112454
  New 'line' coverage: 112455
  New 'line' coverage: 112456
  New 'line' coverage: 112459
  New 'line' coverage: 112465
  New 'line' coverage: 112466
  New 'line' coverage: 112468
  New 'line' coverage: 112469
  New 'line' coverage: 112470
  New 'line' coverage: 112471
  New 'line' coverage: 112472
  New 'line' coverage: 112476
  New 'line' coverage: 114695
  New 'line' coverage: 114696
  New 'line' coverage: 114697
  New 'line' coverage: 114698
  New 'line' coverage: 125739
  New 'line' coverage: 125740
  New 'line' coverage: 125815
  New 'line' coverage: 126538
  New 'line' coverage: 126539
  New 'line' coverage: 126540
  New 'line' coverage: 126554
  New 'line' coverage: 126616
  New 'line' coverage: 126826
  New 'line' coverage: 126830
  New 'line' coverage: 126832
  New 'line' coverage: 126834
  New 'line' coverage: 126835
  New 'line' coverage: 126836
  New 'line' coverage: 126837
  New 'line' coverage: 126838
  New 'line' coverage: 126846
  New 'line' coverage: 126847
  New 'line' coverage: 126851
  New 'line' coverage: 126852
  New 'line' coverage: 126853
  New 'line' coverage: 126856
  New 'line' coverage: 126857
  New 'line' coverage: 126858
  New 'line' coverage: 126859
  New 'line' coverage: 126860
  New 'line' coverage: 126861
  New 'line' coverage: 126886
  New 'line' coverage: 127548
  New 'line' coverage: 127554
  New 'line' coverage: 127563
  New 'line' coverage: 127564
  New 'line' coverage: 127565
  New 'line' coverage: 127566
  New 'line' coverage: 127568
  New 'line' coverage: 127574
  New 'line' coverage: 127575
  New 'line' coverage: 127577
  New 'line' coverage: 127580
  New 'line' coverage: 127603
  New 'line' coverage: 127604
  New 'line' coverage: 127612
  New 'line' coverage: 127613
  New 'line' coverage: 127622
  New 'line' coverage: 127624
  New 'line' coverage: 127628
  New 'line' coverage: 127629
  New 'line' coverage: 127652
  New 'line' coverage: 127658
  New 'line' coverage: 127669
  New 'line' coverage: 127670
  New 'line' coverage: 127671
  New 'line' coverage: 127672
  New 'line' coverage: 127673
  New 'line' coverage: 127676
  New 'line' coverage: 127677
  New 'line' coverage: 127679
  New 'line' coverage: 127680
  New 'line' coverage: 127689
  New 'line' coverage: 127690
  New 'line' coverage: 127691
  New 'line' coverage: 127695
  New 'line' coverage: 127789
  New 'line' coverage: 127790
  New 'line' coverage: 127792
  New 'line' coverage: 127793
  New 'line' coverage: 127794
  New 'line' coverage: 127795
  New 'line' coverage: 127797
  New 'line' coverage: 127798
  New 'line' coverage: 127799
  New 'line' coverage: 127807
  New 'line' coverage: 127828
  New 'line' coverage: 127830
  New 'line' coverage: 127831
  New 'line' coverage: 127839
  New 'line' coverage: 127840
  New 'line' coverage: 127842
  New 'line' coverage: 127854
  New 'line' coverage: 127855
  New 'line' coverage: 127856
  New 'line' coverage: 127857
  New 'line' coverage: 127858
  New 'line' coverage: 127859
  New 'line' coverage: 127861
  New 'line' coverage: 127862
  New 'line' coverage: 127863
  New 'line' coverage: 127866
  New 'line' coverage: 127869
  New 'line' coverage: 127870
  New 'line' coverage: 127871
  New 'line' coverage: 127872
  New 'line' coverage: 127875
  New 'line' coverage: 127876
  New 'line' coverage: 127880
  New 'line' coverage: 127920
  New 'line' coverage: 127925
  New 'line' coverage: 127926
  New 'line' coverage: 127927
  New 'line' coverage: 127928
  New 'line' coverage: 127931
  New 'line' coverage: 127934
  New 'line' coverage: 127935
  New 'line' coverage: 127944
  New 'line' coverage: 127951
  New 'line' coverage: 127954
  New 'line' coverage: 127955
  New 'line' coverage: 127956
  New 'line' coverage: 127957
  New 'line' coverage: 127958
  New 'line' coverage: 127959
  New 'line' coverage: 127960
  New 'line' coverage: 127961
  New 'line' coverage: 127962
  New 'line' coverage: 127965
  New 'line' coverage: 127966
  New 'line' coverage: 127967
  New 'line' coverage: 127968
  New 'line' coverage: 127975
  New 'line' coverage: 127976
  New 'line' coverage: 127980
  New 'line' coverage: 127982
  New 'line' coverage: 127985
  New 'line' coverage: 127986
  New 'line' coverage: 127987
  New 'line' coverage: 127988
  New 'line' coverage: 127989
  New 'line' coverage: 127991
  New 'line' coverage: 127995
  New 'line' coverage: 127996
  New 'line' coverage: 128002
  New 'line' coverage: 128005
  New 'line' coverage: 128006
  New 'line' coverage: 128007
  New 'line' coverage: 128008
  New 'line' coverage: 128009
  New 'line' coverage: 128012
  New 'line' coverage: 128015
  New 'line' coverage: 128016
  New 'line' coverage: 128017
  New 'line' coverage: 128021
  New 'line' coverage: 128024
  New 'line' coverage: 128025
  New 'line' coverage: 128026
  New 'line' coverage: 128028
  New 'line' coverage: 128032
  New 'line' coverage: 128037
  New 'line' coverage: 128040
  New 'line' coverage: 128041
  New 'line' coverage: 128042
  New 'line' coverage: 128044
  New 'line' coverage: 128048
  New 'line' coverage: 128049
  New 'line' coverage: 128052
  New 'line' coverage: 128053
  New 'line' coverage: 128054
  New 'line' coverage: 128055
  New 'line' coverage: 128195
  New 'line' coverage: 128196
  New 'line' coverage: 128438
  New 'line' coverage: 128477
  New 'line' coverage: 129954
  New 'line' coverage: 129962
  New 'line' coverage: 129963
  New 'line' coverage: 130233
  New 'line' coverage: 130234
  New 'line' coverage: 130235
  New 'line' coverage: 130236
  New 'line' coverage: 130258
  New 'line' coverage: 130259
  New 'line' coverage: 130303
  New 'line' coverage: 130310
  New 'line' coverage: 130311
  New 'line' coverage: 130312
  New 'line' coverage: 130313
  New 'line' coverage: 130314
  New 'line' coverage: 130315
  New 'line' coverage: 130316
  New 'line' coverage: 130317
  New 'line' coverage: 130318
  New 'line' coverage: 130322
  New 'line' coverage: 130323
  New 'line' coverage: 130324
  New 'line' coverage: 130326
  New 'line' coverage: 130327
  New 'line' coverage: 130328
  New 'line' coverage: 130329
  New 'line' coverage: 130330
  New 'line' coverage: 130331
  New 'line' coverage: 130333
  New 'line' coverage: 130334
  New 'line' coverage: 130335
  New 'line' coverage: 130336
  New 'line' coverage: 130342
  New 'line' coverage: 130351
  New 'line' coverage: 130352
  New 'line' coverage: 130353
  New 'line' coverage: 130354
  New 'line' coverage: 130355
  New 'line' coverage: 130357
  New 'line' coverage: 130358
  New 'line' coverage: 130359
  New 'line' coverage: 130363
  New 'line' coverage: 130365
  New 'line' coverage: 130366
  New 'line' coverage: 130367
  New 'line' coverage: 130368
  New 'line' coverage: 130378
  New 'line' coverage: 130379
  New 'line' coverage: 130380
  New 'line' coverage: 130381
  New 'line' coverage: 130385
  New 'line' coverage: 130387
  New 'line' coverage: 130388
  New 'line' coverage: 130407
  New 'line' coverage: 130408
  New 'line' coverage: 130410
  New 'line' coverage: 130840
  New 'line' coverage: 130841
  New 'line' coverage: 130842
  New 'line' coverage: 130843
  New 'line' coverage: 131325
  New 'line' coverage: 131326
  New 'line' coverage: 131327
  New 'line' coverage: 131388
  New 'line' coverage: 131401
  New 'line' coverage: 131422
  New 'line' coverage: 131423
  New 'line' coverage: 131424
  New 'line' coverage: 131425
  New 'line' coverage: 131428
  New 'line' coverage: 131549
  New 'line' coverage: 131554
  New 'line' coverage: 131555
  New 'line' coverage: 131556
  New 'line' coverage: 131569
  New 'line' coverage: 131570
  New 'line' coverage: 131581
  New 'line' coverage: 131582
  New 'line' coverage: 131588
  New 'line' coverage: 131590
  New 'line' coverage: 131591
  New 'line' coverage: 131592
  New 'line' coverage: 131593
  New 'line' coverage: 131594
  New 'line' coverage: 131595
  New 'line' coverage: 131596
  New 'line' coverage: 131597
  New 'line' coverage: 131598
  New 'line' coverage: 131599
  New 'line' coverage: 131600
  New 'line' coverage: 131601
  New 'line' coverage: 131602
  New 'line' coverage: 131644
  New 'line' coverage: 131645
  New 'line' coverage: 131646
  New 'line' coverage: 138585
  New 'line' coverage: 138586
  New 'line' coverage: 138587
  New 'line' coverage: 138589
  New 'line' coverage: 138590
  New 'line' coverage: 139507
  New 'line' coverage: 141858
  New 'line' coverage: 141865
  New 'line' coverage: 141866
  New 'line' coverage: 141867
  New 'line' coverage: 141868
  New 'line' coverage: 141869
  New 'line' coverage: 141870
  New 'line' coverage: 141871
  New 'line' coverage: 141876
  New 'line' coverage: 146599
  New 'line' coverage: 146601
  New 'line' coverage: 148965
  New 'line' coverage: 148967
  New 'line' coverage: 148968
  New 'line' coverage: 148970
  New 'line' coverage: 148976
  New 'line' coverage: 149768
  New 'line' coverage: 149829
  New 'line' coverage: 149836
  New 'line' coverage: 149837
  New 'line' coverage: 149843
  New 'line' coverage: 149844
  New 'line' coverage: 153211
  New 'line' coverage: 153213
  New 'line' coverage: 153214
  New 'line' coverage: 153215
  New 'line' coverage: 153216
  New 'line' coverage: 153220
  New 'line' coverage: 153244
  New 'line' coverage: 153246
  New 'line' coverage: 153247
  New 'line' coverage: 153248
  New 'line' coverage: 153256
  New 'line' coverage: 153257
  New 'line' coverage: 153258
  New 'line' coverage: 153259
  New 'line' coverage: 153260
  New 'line' coverage: 153261
  New 'line' coverage: 153265
  New 'line' coverage: 153272
  New 'line' coverage: 153273
  New 'line' coverage: 153523
  New 'line' coverage: 153524
  New 'line' coverage: 153780
  New 'line' coverage: 153782
  New 'line' coverage: 153891
  New 'line' coverage: 153893
  New 'line' coverage: 153917
  New 'line' coverage: 153919
  New 'line' coverage: 154131
  New 'line' coverage: 154133
  New 'line' coverage: 31750
  New 'line' coverage: 64659
  New 'line' coverage: 64660
  New 'line' coverage: 64661
  New 'line' coverage: 76535
  New 'line' coverage: 76536
  New 'line' coverage: 76544
  New 'line' coverage: 76551
  New 'line' coverage: 76552
  New 'line' coverage: 85558
  New 'line' coverage: 86518
  New 'line' coverage: 86522
  New 'line' coverage: 86525
  New 'line' coverage: 86526
  New 'line' coverage: 87825
  New 'line' coverage: 87826
  New 'line' coverage: 87827
  New 'line' coverage: 87831
  New 'line' coverage: 87834
  New 'line' coverage: 87908
  New 'line' coverage: 87913
  New 'line' coverage: 87914
  New 'line' coverage: 87915
  New 'line' coverage: 87916
  New 'line' coverage: 87917
  New 'line' coverage: 87922
  New 'line' coverage: 87924
  New 'line' coverage: 88544
  New 'line' coverage: 88548
  New 'line' coverage: 88549
  New 'line' coverage: 88550
  New 'line' coverage: 89138
  New 'line' coverage: 89142
  New 'line' coverage: 89144
  New 'line' coverage: 89145
  New 'line' coverage: 89146
  New 'line' coverage: 90503
  New 'line' coverage: 90504
  New 'line' coverage: 90506
  New 'line' coverage: 90508
  New 'line' coverage: 95612
  New 'line' coverage: 96864
  New 'line' coverage: 96865
  New 'line' coverage: 96869
  New 'line' coverage: 96870
  New 'line' coverage: 96872
  New 'line' coverage: 96873
  New 'line' coverage: 96874
  New 'line' coverage: 96875
  New 'line' coverage: 96877
  New 'line' coverage: 96879
  New 'line' coverage: 96880
  New 'line' coverage: 96882
  New 'line' coverage: 96883
  New 'line' coverage: 96885
  New 'line' coverage: 96886
  New 'line' coverage: 96887
  New 'line' coverage: 96888
  New 'line' coverage: 96922
  New 'line' coverage: 96925
  New 'line' coverage: 96926
  New 'line' coverage: 96927
  New 'line' coverage: 96928
  New 'line' coverage: 96929
  New 'line' coverage: 96930
  New 'line' coverage: 96931
  New 'line' coverage: 96939
  New 'line' coverage: 96940
  New 'line' coverage: 96942
  New 'line' coverage: 96947
  New 'line' coverage: 96949
  New 'line' coverage: 96950
  New 'line' coverage: 97181
  New 'line' coverage: 97182
  New 'line' coverage: 97189
  New 'line' coverage: 97191
  New 'line' coverage: 97192
  New 'line' coverage: 97193
  New 'line' coverage: 97194
  New 'line' coverage: 97196
  New 'line' coverage: 97198
  New 'line' coverage: 97620
  New 'line' coverage: 97623
  New 'line' coverage: 97624
  New 'line' coverage: 97692
  New 'line' coverage: 97693
  New 'line' coverage: 97711
  New 'line' coverage: 98181
  New 'line' coverage: 98188
  New 'line' coverage: 98190
  New 'line' coverage: 98191
  New 'line' coverage: 98192
  New 'line' coverage: 98193
  New 'line' coverage: 98194
  New 'line' coverage: 98195
  New 'line' coverage: 98196
  New 'line' coverage: 98198
  New 'line' coverage: 98242
  New 'line' coverage: 98243
  New 'line' coverage: 98244
  New 'line' coverage: 98823
  New 'line' coverage: 98824
  New 'line' coverage: 98825
  New 'line' coverage: 98838
  New 'line' coverage: 98950
  New 'line' coverage: 98955
  New 'line' coverage: 98956
  New 'line' coverage: 98957
  New 'line' coverage: 98958
  New 'line' coverage: 98959
  New 'line' coverage: 98960
  New 'line' coverage: 98961
  New 'line' coverage: 98962
  New 'line' coverage: 98964
  New 'line' coverage: 98965
  New 'line' coverage: 98966
  New 'line' coverage: 98967
  New 'line' coverage: 98968
  New 'line' coverage: 98969
  New 'line' coverage: 98970
  New 'line' coverage: 98971
  New 'line' coverage: 98972
  New 'line' coverage: 98975
  New 'line' coverage: 98976
  New 'line' coverage: 98980
  New 'line' coverage: 98981
  New 'line' coverage: 98984
  New 'line' coverage: 98985
  New 'line' coverage: 98986
  New 'line' coverage: 98987
  New 'line' coverage: 98991
  New 'line' coverage: 98995
  New 'line' coverage: 99015
  New 'line' coverage: 99016
  New 'line' coverage: 99017
  New 'line' coverage: 99018
  New 'line' coverage: 99022
  New 'line' coverage: 99023
  New 'line' coverage: 99024
  New 'line' coverage: 99025
  New 'line' coverage: 99026
  New 'line' coverage: 99027
  New 'line' coverage: 99028
  New 'line' coverage: 99029
  New 'line' coverage: 99030
  New 'line' coverage: 99031
  New 'line' coverage: 99032
  New 'line' coverage: 99033
  New 'line' coverage: 99034
  New 'line' coverage: 99035
  New 'line' coverage: 99036
  New 'line' coverage: 99037
  New 'line' coverage: 99038
  New 'line' coverage: 99039
  New 'line' coverage: 99040
  New 'line' coverage: 99041
  New 'line' coverage: 99043
  New 'line' coverage: 99044
  New 'line' coverage: 99045
  New 'line' coverage: 99047
  New 'line' coverage: 99048
  New 'line' coverage: 99049
  New 'line' coverage: 99050
  New 'line' coverage: 99053
  New 'line' coverage: 99646
  New 'line' coverage: 99647

[+] AFL test case: id:000014,orig:30334.sql (14 / 17), cycle: 0
    lines......: 27.4% (15843 of 57734 lines)
    functions..: 30.1% (866 of 2878 functions)
    branches...: 19.4% (9277 of 47933 branches)

    Coverage diff id:000013,orig:29316.sql id:000014,orig:30334.sql
diff id:000013,orig:29316.sql -> id:000014,orig:30334.sql
Src file: /afl-rb/code1/sqlite3.c
  New 'function' coverage: isSelfJoinView()
  New 'function' coverage: sqlite3CreateView.isra.398()
  New 'function' coverage: sqlite3FixExprList()
  New 'function' coverage: sqlite3ResultSetOfSelect()
  New 'line' coverage: 101932
  New 'line' coverage: 102481
  New 'line' coverage: 102847
  New 'line' coverage: 102848
  New 'line' coverage: 102849
  New 'line' coverage: 102850
  New 'line' coverage: 102851
  New 'line' coverage: 102853
  New 'line' coverage: 102854
  New 'line' coverage: 107269
  New 'line' coverage: 107272
  New 'line' coverage: 107275
  New 'line' coverage: 107278
  New 'line' coverage: 107281
  New 'line' coverage: 107284
  New 'line' coverage: 107287
  New 'line' coverage: 107290
  New 'line' coverage: 107298
  New 'line' coverage: 107307
  New 'line' coverage: 107308
  New 'line' coverage: 107316
  New 'line' coverage: 107317
  New 'line' coverage: 107320
  New 'line' coverage: 107322
  New 'line' coverage: 107325
  New 'line' coverage: 107329
  New 'line' coverage: 107335
  New 'line' coverage: 107336
  New 'line' coverage: 107337
  New 'line' coverage: 109807
  New 'line' coverage: 109808
  New 'line' coverage: 109956
  New 'line' coverage: 109971
  New 'line' coverage: 109973
  New 'line' coverage: 109975
  New 'line' coverage: 109979
  New 'line' coverage: 109980
  New 'line' coverage: 109981
  New 'line' coverage: 109982
  New 'line' coverage: 109983
  New 'line' coverage: 109984
  New 'line' coverage: 109985
  New 'line' coverage: 109992
  New 'line' coverage: 109996
  New 'line' coverage: 109998
  New 'line' coverage: 109999
  New 'line' coverage: 110004
  New 'line' coverage: 110006
  New 'line' coverage: 110007
  New 'line' coverage: 110009
  New 'line' coverage: 110010
  New 'line' coverage: 110012
  New 'line' coverage: 110013
  New 'line' coverage: 110014
  New 'line' coverage: 110015
  New 'line' coverage: 110018
  New 'line' coverage: 110020
  New 'line' coverage: 110021
  New 'line' coverage: 110022
  New 'line' coverage: 110025
  New 'line' coverage: 110026
  New 'line' coverage: 110082
  New 'line' coverage: 110096
  New 'line' coverage: 110097
  New 'line' coverage: 110099
  New 'line' coverage: 110100
  New 'line' coverage: 110102
  New 'line' coverage: 110103
  New 'line' coverage: 110104
  New 'line' coverage: 110105
  New 'line' coverage: 110107
  New 'line' coverage: 110108
  New 'line' coverage: 110109
  New 'line' coverage: 110110
  New 'line' coverage: 110114
  New 'line' coverage: 110115
  New 'line' coverage: 110131
  New 'line' coverage: 110136
  New 'line' coverage: 110137
  New 'line' coverage: 110138
  New 'line' coverage: 110139
  New 'line' coverage: 110145
  New 'line' coverage: 110146
  New 'line' coverage: 110147
  New 'line' coverage: 110149
  New 'line' coverage: 110154
  New 'line' coverage: 110155
  New 'line' coverage: 126716
  New 'line' coverage: 126720
  New 'line' coverage: 126725
  New 'line' coverage: 126727
  New 'line' coverage: 126740
  New 'line' coverage: 126744
  New 'line' coverage: 126745
  New 'line' coverage: 126746
  New 'line' coverage: 126747
  New 'line' coverage: 126750
  New 'line' coverage: 127583
  New 'line' coverage: 127584
  New 'line' coverage: 127588
  New 'line' coverage: 127595
  New 'line' coverage: 127600
  New 'line' coverage: 127702
  New 'line' coverage: 127704
  New 'line' coverage: 127707
  New 'line' coverage: 127708
  New 'line' coverage: 127709
  New 'line' coverage: 127710
  New 'line' coverage: 127711
  New 'line' coverage: 127712
  New 'line' coverage: 127713
  New 'line' coverage: 127714
  New 'line' coverage: 127715
  New 'line' coverage: 127718
  New 'line' coverage: 127719
  New 'line' coverage: 127720
  New 'line' coverage: 127721
  New 'line' coverage: 127722
  New 'line' coverage: 127723
  New 'line' coverage: 127724
  New 'line' coverage: 130492
  New 'line' coverage: 130543
  New 'line' coverage: 130544
  New 'line' coverage: 130546
  New 'line' coverage: 130550
  New 'line' coverage: 130551
  New 'line' coverage: 130552
  New 'line' coverage: 130553
  New 'line' coverage: 130554
  New 'line' coverage: 130555
  New 'line' coverage: 130556
  New 'line' coverage: 131145
  New 'line' coverage: 131150
  New 'line' coverage: 131152
  New 'line' coverage: 131153
  New 'line' coverage: 131154
  New 'line' coverage: 131157
  New 'line' coverage: 131158
  New 'line' coverage: 131159
  New 'line' coverage: 131160
  New 'line' coverage: 131165
  New 'line' coverage: 131170
  New 'line' coverage: 131583
  New 'line' coverage: 131610
  New 'line' coverage: 131615
  New 'line' coverage: 131616
  New 'line' coverage: 131617
  New 'line' coverage: 131618
  New 'line' coverage: 131622
  New 'line' coverage: 131623
  New 'line' coverage: 131627
  New 'line' coverage: 131628
  New 'line' coverage: 131633
  New 'line' coverage: 131634
  New 'line' coverage: 131635
  New 'line' coverage: 131637
  New 'line' coverage: 131638
  New 'line' coverage: 131639
  New 'line' coverage: 131640
  New 'line' coverage: 131641
  New 'line' coverage: 131642
  New 'line' coverage: 131723
  New 'line' coverage: 145473
  New 'line' coverage: 145485
  New 'line' coverage: 145533
  New 'line' coverage: 145564
  New 'line' coverage: 145565
  New 'line' coverage: 145567
  New 'line' coverage: 145568
  New 'line' coverage: 145569
  New 'line' coverage: 153194
  New 'line' coverage: 153196
  New 'line' coverage: 98759

[+] AFL test case: id:000015,orig:32050.sql (15 / 17), cycle: 0
    lines......: 27.5% (15886 of 57734 lines)
    functions..: 30.2% (869 of 2878 functions)
    branches...: 19.4% (9310 of 47933 branches)

    Coverage diff id:000014,orig:30334.sql id:000015,orig:32050.sql
diff id:000014,orig:30334.sql -> id:000015,orig:32050.sql
Src file: /afl-rb/code1/sqlite3.c
  New 'function' coverage: hexFunc()
  New 'function' coverage: sqlite3_value_blob()
  New 'function' coverage: trimFunc()
  New 'line' coverage: 115096
  New 'line' coverage: 115106
  New 'line' coverage: 115107
  New 'line' coverage: 115109
  New 'line' coverage: 115110
  New 'line' coverage: 115111
  New 'line' coverage: 115112
  New 'line' coverage: 115113
  New 'line' coverage: 115114
  New 'line' coverage: 115116
  New 'line' coverage: 115117
  New 'line' coverage: 115119
  New 'line' coverage: 115240
  New 'line' coverage: 115250
  New 'line' coverage: 115251
  New 'line' coverage: 115254
  New 'line' coverage: 115257
  New 'line' coverage: 115258
  New 'line' coverage: 115259
  New 'line' coverage: 115261
  New 'line' coverage: 115288
  New 'line' coverage: 115289
  New 'line' coverage: 115290
  New 'line' coverage: 115291
  New 'line' coverage: 115293
  New 'line' coverage: 115294
  New 'line' coverage: 115295
  New 'line' coverage: 115297
  New 'line' coverage: 115302
  New 'line' coverage: 115303
  New 'line' coverage: 115305
  New 'line' coverage: 115306
  New 'line' coverage: 115307
  New 'line' coverage: 115309
  New 'line' coverage: 115313
  New 'line' coverage: 76545
  New 'line' coverage: 76548
  New 'line' coverage: 81775
  New 'line' coverage: 81776
  New 'line' coverage: 81777
  New 'line' coverage: 81778
  New 'line' coverage: 81782
  New 'line' coverage: 81783

[+] AFL test case: id:000016,src:000004,op:flip2,pos:17,+cov (16 / 17), cycle: 0
    lines......: 27.5% (15886 of 57734 lines)
    functions..: 30.2% (869 of 2878 functions)
    branches...: 19.4% (9310 of 47933 branches)

*** Imported 4 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000017,src:000004,op:int16,pos:16,val:+16,+cov (0 / 21), cycle: 0
